signal_date,entry_date,exit_date,days_held,outcome,trade_type,signal_close,limit_price,entry_price,target_price,stop_price,exit_price,gross_return_%,net_return_%,hit_target,partial_taken,peak_gain_%,pct_vs_sma200,pct_vs_sma20,rsi14,roc10,atr_pct,vol_ratio,macd_hist,adx14,bb_pctB,dist_52wH,obv_slope10,fill_edge_%,partial_at_%
2025-08-07,2025-08-08,2025-08-26,11,TARGET,DOWNTREND,1385.26,1378.33,1373.79,1456.21,1469.95,1468.26,6.88,5.34,True,False,8.0,-14.82,-6.29,24.16,-7.45,2.1,1.19,-11.28,37.97,6.13,-27.38,-23595207.0,0.84,
2025-08-04,2025-08-05,2025-08-06,1,STOP,DOWNTREND,1427.29,1420.15,1420.15,1505.36,1381.15,1381.15,-2.75,-2.95,False,False,0.38,-12.56,-5.16,30.0,-6.55,2.07,1.15,-10.39,31.27,9.05,-25.17,-27315349.0,0.5,
2025-05-12,2025-05-13,2025-05-19,4,STOP,DOWNTREND,1546.67,1538.93,1529.65,1621.43,1480.26,1480.26,-3.23,-3.43,False,False,0.6,-9.44,10.18,68.92,9.91,2.52,1.29,19.46,24.21,120.98,-18.92,47229326.0,1.11,
2025-04-23,2025-04-24,2025-05-13,12,TARGET,DOWNTREND,1402.16,1395.15,1395.15,1478.86,1492.81,1492.81,7.0,5.44,True,False,11.21,-18.33,-1.21,43.07,1.6,3.35,1.02,7.95,46.48,44.46,-26.49,24916226.0,0.5,
2025-04-21,2025-04-22,2025-05-19,18,TARGET,DOWNTREND,1379.44,1372.55,1368.99,1451.12,1481.02,1481.02,8.18,6.39,True,False,13.33,-19.72,-3.79,36.86,-6.4,3.41,1.47,1.85,49.67,33.33,-27.68,3129564.0,0.76,
2025-04-17,2025-04-21,2025-04-28,5,TARGET,DOWNTREND,1349.5,1342.75,1340.46,1420.89,1434.3,1407.2,4.98,3.82,True,False,6.5,-21.48,-6.31,30.48,-7.01,3.42,1.45,-2.45,50.83,22.35,-29.25,-6325928.0,0.67,
2025-03-25,2025-03-26,2025-03-28,2,STOP,DOWNTREND,1548.14,1540.4,1540.4,1632.82,1497.02,1497.02,-2.82,-3.02,False,False,1.08,-10.0,-1.97,38.92,-4.29,2.58,1.19,1.87,47.26,37.68,-18.84,-19365227.0,0.5,
2025-03-10,2025-03-11,2025-03-12,1,STOP,DOWNTREND,1617.54,1609.45,1597.15,1692.98,1539.41,1539.41,-3.61,-3.81,False,False,0.0,-5.46,-4.57,35.0,-6.26,2.38,1.23,-7.28,38.33,21.26,-15.2,-1364728.0,1.28,
2025-03-06,2025-03-07,2025-03-11,2,STOP,DOWNTREND,1631.23,1623.08,1619.11,1716.26,1576.75,1576.75,-2.62,-2.82,False,False,0.93,-4.51,-4.92,34.87,-5.24,2.35,1.83,-10.01,37.18,19.78,-14.48,-2066237.0,0.75,
2025-03-05,2025-03-06,2025-03-11,3,STOP,DOWNTREND,1627.1,1618.96,1618.96,1716.1,1578.89,1578.89,-2.48,-2.68,False,False,1.14,-4.66,-5.63,33.91,-7.58,2.4,1.48,-12.52,36.46,15.05,-14.7,-17288195.0,0.5,
2025-03-03,2025-03-04,2025-03-11,5,STOP,DOWNTREND,1624.34,1616.22,1611.41,1708.09,1589.18,1589.18,-1.38,-1.58,False,False,2.24,-4.67,-6.72,30.69,-7.96,2.39,1.4,-14.05,33.26,2.08,-14.84,-18773000.0,0.8,
2024-12-19,2024-12-20,2024-12-24,2,STOP,UPTREND,1850.22,1840.97,1840.97,2117.12,1808.39,1808.39,-1.77,-1.97,False,False,2.25,15.3,0.87,55.4,0.59,2.0,0.94,2.46,14.15,59.56,-3.0,12536902.0,0.5,
2024-12-18,2024-12-19,2024-12-24,3,STOP,UPTREND,1881.55,1872.14,1838.62,2114.42,1811.35,1811.35,-1.48,-1.68,False,False,2.38,17.36,2.88,63.32,4.76,1.89,0.54,6.01,14.77,78.51,-1.36,26910532.0,2.33,
2024-12-17,2024-12-18,2024-12-24,4,STOP,UPTREND,1879.12,1869.73,1869.73,2150.19,1814.06,1814.06,-2.98,-3.18,False,False,0.93,17.34,3.16,62.94,4.47,1.94,1.01,7.61,15.0,79.4,-1.49,19140864.0,0.5,
2024-12-16,2024-12-17,2024-12-24,5,STOP,UPTREND,1882.4,1872.99,1870.95,2151.59,1811.96,1811.96,-3.15,-3.35,False,False,0.86,17.66,3.78,63.77,5.33,1.99,0.55,9.41,15.32,83.19,-1.32,29667706.0,0.61,
2024-12-13,2024-12-16,2024-12-20,4,STOP,UPTREND,1901.08,1891.58,1891.58,2175.31,1823.34,1823.34,-3.61,-3.81,False,False,0.5,18.96,5.13,68.56,7.64,2.04,0.93,10.83,14.96,96.57,-0.34,35655190.0,0.5,
2024-12-12,2024-12-13,2024-12-19,4,STOP,UPTREND,1889.01,1879.56,1872.61,2153.5,1831.58,1831.58,-2.19,-2.39,False,False,1.86,18.34,4.83,67.08,7.02,2.01,1.13,9.98,14.56,98.12,-0.59,35536843.0,0.88,
2024-12-05,2024-12-06,2024-12-20,10,STOP,UPTREND,1839.43,1830.23,1830.23,2104.77,1824.52,1824.52,-0.31,-0.51,False,False,4.22,15.78,3.63,61.09,5.5,2.26,1.55,6.17,12.88,94.38,-1.74,13538562.0,0.5,
2024-11-27,2024-11-28,2024-12-19,15,TRAIL,UPTREND,1829.59,1820.44,1820.44,2093.51,1827.62,1827.62,0.39,0.16,False,False,4.78,15.67,4.86,61.69,3.46,2.18,0.8,12.66,15.74,92.07,-2.26,6545039.0,0.5,
2024-11-26,2024-11-27,2024-11-28,1,STOP,UPTREND,1829.26,1820.11,1820.11,2093.13,1763.97,1763.97,-3.08,-3.28,False,False,1.4,15.74,5.07,61.65,5.15,2.23,1.21,11.7,15.68,97.61,-2.28,5902130.0,0.5,
2024-10-17,2024-10-18,2024-10-21,1,STOP,UPTREND,1849.98,1840.73,1780.14,2047.16,1743.98,1743.98,-2.03,-2.23,False,False,2.27,19.79,2.55,59.36,3.95,2.07,1.19,1.93,22.5,95.54,-1.17,40692317.0,3.92,
2024-10-15,2024-10-16,2024-10-18,2,STOP,UPTREND,1841.71,1832.5,1832.5,2107.37,1785.68,1780.14,-2.86,-3.06,False,False,1.46,19.57,2.2,60.45,4.46,2.0,0.79,2.76,23.18,90.32,-1.61,32166192.0,0.5,
2024-10-09,2024-10-10,2024-10-18,6,STOP,UPTREND,1835.55,1826.37,1826.37,2100.33,1799.5,1780.14,-2.53,-2.73,False,False,2.49,19.77,1.91,61.67,2.85,1.97,0.72,1.84,22.47,86.14,-1.23,35740235.0,0.5,
2024-10-07,2024-10-08,2024-10-18,8,STOP,UPTREND,1818.21,1809.11,1809.11,2080.48,1800.36,1780.14,-1.6,-1.8,False,False,3.47,19.01,1.19,58.27,1.5,1.97,0.89,-2.18,20.38,75.12,-2.1,28886625.0,0.5,
2024-10-01,2024-10-03,2024-10-16,9,TRAIL,UPTREND,1790.05,1781.1,1776.09,2042.51,1801.96,1801.96,1.46,1.01,False,False,5.4,17.66,-0.4,52.23,-2.47,1.95,0.63,-7.11,19.69,41.41,-3.61,37110530.0,0.79,
2024-09-27,2024-09-30,2024-10-18,13,TRAIL,UPTREND,1792.31,1783.35,1767.16,2032.24,1801.31,1780.14,0.73,0.43,False,False,5.93,18.14,-0.6,53.06,-1.92,1.97,2.34,-7.6,21.17,37.94,-3.49,44431721.0,1.42,
2024-09-24,2024-09-25,2024-09-30,3,STOP,UPTREND,1784.65,1775.73,1773.13,2039.1,1787.83,1767.16,-0.34,-0.54,False,False,4.68,18.15,-1.32,50.99,-0.72,1.91,1.15,-9.42,23.43,23.14,-3.9,24237347.0,0.65,
2024-09-23,2024-09-24,2024-09-30,4,STOP,UPTREND,1782.63,1773.71,1773.71,2039.77,1788.29,1767.16,-0.37,-0.57,False,False,4.64,18.19,-1.44,50.51,0.1,1.9,0.59,-9.43,24.61,20.68,-4.01,23869331.0,0.5,
2024-09-20,2024-09-23,2024-09-30,5,STOP,UPTREND,1791.37,1782.41,1782.41,2049.77,1788.93,1767.16,-0.86,-1.06,False,False,4.13,18.95,-0.9,52.57,0.21,1.87,2.48,-8.83,26.14,32.8,-3.54,22733391.0,0.5,
2024-09-19,2024-09-20,2024-09-30,6,STOP,UPTREND,1780.51,1771.61,1771.61,2037.35,1790.65,1767.16,-0.25,-0.45,False,False,4.77,18.41,-1.39,50.24,-2.01,1.84,1.41,-8.43,27.64,26.55,-4.13,1642311.0,0.5,
2024-09-12,2024-09-13,2024-09-18,3,STOP,UPTREND,1833.39,1824.22,1824.22,2097.85,1777.1,1777.1,-2.58,-2.78,False,False,0.92,22.9,2.29,64.47,0.88,1.74,1.55,-5.19,31.62,83.06,-1.28,13180704.0,0.5,
2024-09-06,2024-09-09,2024-09-18,7,TRAIL,UPTREND,1787.7,1778.77,1776.56,2043.05,1777.79,1777.79,0.07,-0.13,False,False,3.63,20.64,1.01,57.19,2.13,1.77,1.11,-3.46,34.3,58.74,-3.74,14647085.0,0.63,
2024-09-05,2024-09-06,2024-09-18,8,STOP,UPTREND,1817.12,1808.04,1806.64,2077.64,1778.66,1778.66,-1.55,-1.75,False,False,1.9,22.85,3.11,64.63,2.81,1.72,0.77,-0.27,35.33,73.29,-2.16,15479256.0,0.58,
2024-09-04,2024-09-05,2024-09-18,9,STOP,UPTREND,1807.07,1798.03,1798.03,2067.74,1778.26,1778.26,-1.1,-1.3,False,False,2.39,22.4,2.93,63.11,2.66,1.74,0.9,1.19,35.9,71.48,-2.7,15697733.0,0.5,
2024-09-03,2024-09-04,2024-09-18,10,STOP,UPTREND,1824.74,1815.62,1805.8,2076.67,1779.39,1779.39,-1.46,-1.66,False,False,1.95,23.81,4.41,67.88,3.69,1.69,0.86,3.82,36.82,80.47,-1.75,22442945.0,1.05,
2024-09-02,2024-09-03,2024-09-04,1,STOP,UPTREND,1846.59,1837.36,1837.36,2112.96,1786.96,1786.96,-2.74,-2.94,False,False,0.63,25.52,6.2,74.34,5.35,1.68,0.97,5.24,36.15,91.9,-0.57,31007600.0,0.5,
2024-08-28,2024-08-29,2024-09-04,4,STOP,UPTREND,1822.72,1813.6,1813.6,2085.64,1792.98,1792.98,-1.14,-1.34,False,False,2.4,24.6,5.69,72.53,7.88,1.76,1.2,2.84,33.73,97.72,-0.61,36567750.0,0.5,
2024-08-22,2024-08-23,2024-09-04,8,TRAIL,UPTREND,1767.4,1758.56,1758.56,2022.35,1793.21,1793.21,1.97,1.42,False,False,5.61,21.68,2.83,67.65,4.95,1.81,0.75,-0.02,34.38,77.04,-1.2,34032747.0,0.5,
2024-08-16,2024-08-19,2024-09-06,14,TRAIL,UPTREND,1747.38,1738.64,1738.64,1999.44,1783.37,1783.37,2.57,1.9,False,False,6.82,21.11,2.27,65.13,0.34,2.11,0.96,-7.26,36.91,74.01,-2.31,575761.0,0.5,
2024-08-01,2024-08-02,2024-08-05,1,STOP,UPTREND,1741.41,1732.7,1732.39,1992.24,1684.09,1677.82,-3.15,-3.35,False,False,0.9,22.2,5.06,76.56,5.38,1.83,0.85,2.26,66.5,74.71,-2.65,30551012.0,0.52,
2024-07-31,2024-08-01,2024-08-05,2,STOP,UPTREND,1756.12,1747.34,1744.7,2006.4,1690.43,1677.82,-3.83,-4.03,False,False,0.64,23.41,6.63,81.89,8.24,1.86,0.57,5.79,66.58,81.37,-1.83,49274922.0,0.65,
2024-07-30,2024-07-31,2024-08-05,3,STOP,UPTREND,1764.49,1755.66,1755.66,2019.01,1704.52,1677.82,-4.43,-4.63,False,False,0.93,24.2,7.9,85.02,9.96,1.91,0.3,8.38,65.5,87.03,-1.36,61165412.0,0.5,
2024-07-29,2024-07-30,2024-08-05,4,STOP,UPTREND,1758.8,1750.01,1750.01,2012.51,1702.22,1677.82,-4.12,-4.32,False,False,1.26,24.0,8.44,84.65,9.31,1.98,0.5,9.91,64.38,89.36,-1.68,51501917.0,0.5,
2024-07-26,2024-07-29,2024-08-02,4,STOP,UPTREND,1766.13,1757.3,1757.3,2020.9,1719.27,1719.27,-2.16,-2.36,False,False,1.79,24.71,9.86,87.23,13.69,1.97,1.21,11.08,62.94,95.67,-0.22,73216164.0,0.5,
2024-07-24,2024-07-25,2024-08-02,6,TRAIL,UPTREND,1723.88,1715.26,1710.77,1967.38,1720.39,1720.39,0.56,0.29,False,False,4.56,22.09,9.11,87.45,10.67,1.98,0.63,12.44,60.3,93.03,-0.55,66667625.0,0.77,
2024-07-23,2024-07-24,2024-08-02,7,TRAIL,UPTREND,1726.65,1718.02,1718.02,1975.72,1718.42,1718.42,0.02,-0.18,False,False,4.12,22.46,10.25,88.51,10.55,2.04,0.75,13.04,58.53,99.37,-0.39,67479288.0,0.5,
2024-07-22,2024-07-23,2024-08-02,8,TRAIL,UPTREND,1702.17,1693.65,1693.65,1947.7,1721.21,1721.21,1.63,1.14,False,False,5.62,20.89,9.7,87.24,9.92,1.99,0.9,11.76,56.64,98.9,-1.8,66246765.0,0.5,
2024-02-29,2024-03-01,2024-03-05,2,STOP,UPTREND,1542.57,1534.86,1534.86,1765.09,1482.07,1482.07,-3.44,-3.64,False,False,0.39,16.27,-0.49,53.54,-0.15,1.9,1.63,-6.08,20.12,38.01,-3.41,7031257.0,0.5,
2024-02-28,2024-02-29,2024-03-05,3,STOP,UPTREND,1540.13,1532.43,1532.43,1762.29,1491.15,1491.15,-2.69,-2.89,False,False,1.16,16.27,-0.59,52.94,0.3,1.92,0.68,-6.77,21.38,36.04,-3.56,4050926.0,0.5,
2024-02-23,2024-02-26,2024-03-05,6,STOP,UPTREND,1545.29,1537.56,1537.56,1768.2,1493.08,1493.08,-2.89,-3.09,False,False,1.16,17.19,-0.18,54.23,0.45,2.02,1.09,-6.32,25.87,46.0,-3.24,969070.0,0.5,
2024-02-22,2024-02-23,2024-03-05,7,STOP,UPTREND,1549.44,1541.69,1541.69,1772.94,1501.87,1501.87,-2.58,-2.78,False,False,1.52,17.69,0.11,55.25,-0.64,2.04,1.14,-6.35,26.75,52.31,-2.98,1742138.0,0.5,
2024-02-19,2024-02-20,2024-03-05,10,STOP,UPTREND,1566.39,1558.56,1552.8,1785.72,1503.21,1503.21,-3.19,-3.39,False,False,0.8,19.52,1.34,60.79,0.74,1.98,0.66,-4.05,31.15,76.84,-1.92,1068431.0,0.88,
2024-02-16,2024-02-19,2024-03-04,10,STOP,UPTREND,1568.14,1560.3,1560.3,1794.35,1513.84,1513.84,-2.98,-3.18,False,False,1.08,19.86,1.63,61.27,0.49,2.02,0.86,-4.68,31.4,81.53,-1.81,1125289.0,0.5,
2024-02-13,2024-02-14,2024-03-04,13,STOP,UPTREND,1552.39,1544.62,1529.95,1759.44,1514.38,1514.38,-1.02,-1.22,False,False,3.09,19.26,0.97,59.44,2.0,2.02,0.42,-3.88,34.38,66.91,-2.8,4041074.0,1.47,
2024-02-02,2024-02-05,2024-02-09,4,STOP,UPTREND,1560.5,1552.69,1552.69,1785.6,1531.15,1531.15,-1.39,-1.59,False,False,2.86,21.27,4.99,67.44,3.24,2.11,0.96,1.71,29.59,80.65,-1.46,1243845.0,0.5,
2024-01-31,2024-02-01,2024-02-09,6,TRAIL,UPTREND,1530.59,1522.94,1522.94,1751.38,1533.78,1533.78,0.71,0.41,False,False,4.87,19.2,4.03,63.36,0.53,2.07,0.83,2.32,27.97,73.46,-1.72,1854332.0,0.5,
2024-01-30,2024-01-31,2024-02-09,7,TRAIL,UPTREND,1521.88,1514.27,1514.27,1741.41,1533.05,1533.05,1.24,0.83,False,False,5.47,18.64,3.8,62.02,2.4,2.1,0.63,3.6,27.81,72.35,-2.28,8318858.0,0.5,
2024-01-29,2024-01-30,2024-02-09,8,TRAIL,UPTREND,1526.63,1519.0,1519.0,1746.84,1534.05,1534.05,0.99,0.63,False,False,5.14,19.12,4.48,63.19,10.87,2.06,0.54,5.72,27.12,76.56,-1.43,40069202.0,0.5,
2024-01-25,2024-01-29,2024-02-09,9,TRAIL,UPTREND,1538.15,1530.46,1530.46,1760.03,1533.7,1533.7,0.21,0.01,False,False,4.35,20.14,5.58,65.99,9.82,2.06,1.11,7.68,26.63,84.01,-0.68,33026899.0,0.5,
2024-01-24,2024-01-25,2024-02-09,10,STOP,UPTREND,1543.95,1536.23,1536.23,1766.67,1532.03,1532.03,-0.27,-0.47,False,False,3.96,20.72,6.32,67.4,9.55,2.11,1.16,8.52,25.59,90.51,-0.27,37795358.0,0.5,
2024-01-19,2024-01-23,2024-02-09,12,TRAIL,UPTREND,1529.02,1521.38,1520.64,1748.73,1532.67,1532.67,0.79,0.47,False,False,5.02,19.8,6.0,67.33,8.26,2.1,0.6,9.54,23.39,93.1,-0.38,38168870.0,0.55,
2024-01-17,2024-01-18,2024-02-14,17,TRAIL,UPTREND,1511.52,1503.96,1503.96,1729.55,1528.82,1528.82,1.65,1.16,False,False,6.19,18.69,5.56,65.25,10.08,2.26,1.22,8.67,21.65,96.69,-1.49,43222111.0,0.5,
2024-01-16,2024-01-17,2024-02-14,18,TRAIL,UPTREND,1503.54,1496.03,1493.13,1717.1,1527.44,1527.44,2.3,1.68,False,False,6.96,18.19,5.28,64.35,6.33,2.31,0.89,7.3,20.88,99.18,-2.01,26461872.0,0.7,
2024-01-15,2024-01-16,2024-02-14,19,TRAIL,UPTREND,1522.48,1514.87,1514.87,1742.1,1525.93,1525.93,0.73,0.42,False,False,5.42,19.81,6.84,68.25,6.49,2.34,1.81,5.04,19.88,121.23,-0.77,27566476.0,0.5,
2023-12-15,2023-12-18,2023-12-20,2,STOP,UPTREND,1454.56,1447.29,1444.93,1661.67,1413.2,1413.2,-2.2,-2.4,False,False,1.6,15.44,7.7,72.77,8.68,1.88,3.1,6.99,23.31,136.79,-0.64,19927544.0,0.67,
2023-05-30,2023-05-31,2023-06-06,4,STOP,DOWNTREND,1188.42,1182.48,1182.48,1253.43,1165.56,1165.56,-1.43,-1.63,False,False,1.05,-9.77,3.67,60.07,4.71,1.65,0.99,10.54,24.88,96.93,-20.85,15628719.0,0.5,
2023-04-05,2023-04-06,2023-04-11,2,STOP,DOWNTREND,1277.92,1271.53,1271.15,1347.41,1249.05,1249.05,-1.74,-1.94,False,False,1.27,-5.07,0.24,45.78,1.42,2.0,1.06,5.84,30.08,52.15,-23.98,384505.0,0.53,
2023-03-31,2023-04-03,2023-04-11,4,STOP,DOWNTREND,1281.87,1275.46,1275.46,1351.99,1250.0,1250.0,-2.0,-2.2,False,False,1.0,-4.77,0.14,45.99,1.7,1.99,1.27,2.43,33.13,51.14,-23.98,-1010876.0,0.5,
2022-07-04,2022-07-05,2022-07-12,5,STOP,DOWNTREND,1321.34,1314.73,1314.73,1393.62,1297.89,1297.89,-1.28,-1.48,False,False,2.46,-11.37,2.22,53.52,5.22,2.48,0.82,7.82,16.36,72.81,-23.04,4307281.0,0.5,
2022-04-28,2022-04-29,2022-05-04,2,STOP,DOWNTREND,1390.62,1383.66,1383.66,1466.68,1345.06,1345.06,-2.79,-2.99,False,False,1.44,-8.57,-8.05,33.88,-9.17,2.8,1.06,-15.47,37.15,24.6,-19.0,-32229493.0,0.5,
2022-01-19,2022-01-20,2022-01-24,2,STOP,UPTREND,1640.56,1632.36,1620.31,1863.35,1557.27,1550.89,-4.28,-4.48,False,False,0.22,15.82,-0.56,52.48,1.21,2.03,1.08,-0.58,23.35,42.0,-4.44,24869303.0,1.25,
2022-01-18,2022-01-19,2022-01-20,1,STOP,UPTREND,1687.75,1679.31,1679.31,1931.2,1619.73,1619.73,-3.55,-3.75,False,False,0.25,19.35,2.41,64.21,1.14,1.89,0.7,2.85,24.58,82.17,-1.7,23621354.0,0.5,
2022-01-17,2022-01-18,2022-01-19,1,STOP,UPTREND,1704.22,1695.7,1688.93,1942.27,1644.84,1644.84,-2.61,-2.81,False,False,1.19,20.72,3.71,69.22,2.16,1.88,0.98,2.92,24.23,97.93,-0.74,31233668.0,0.91,
2022-01-13,2022-01-14,2022-01-19,3,STOP,UPTREND,1666.7,1658.37,1653.7,1901.75,1653.0,1653.0,-0.04,-0.24,False,False,3.82,18.52,2.11,63.52,0.21,1.92,2.41,-2.29,22.25,79.49,-0.9,16992894.0,0.79,
2022-01-12,2022-01-13,2022-01-19,4,TRAIL,UPTREND,1649.7,1641.45,1641.45,1887.67,1654.33,1654.33,0.78,0.47,False,False,4.59,17.52,1.41,60.5,-0.43,1.9,0.99,-4.35,21.79,67.62,-1.91,7300002.0,0.5,
2022-01-05,2022-01-06,2022-01-19,9,TRAIL,UPTREND,1620.88,1612.77,1606.25,1847.19,1654.91,1654.91,3.03,2.26,False,False,6.89,16.4,0.9,55.21,1.09,1.91,1.47,1.45,26.5,57.1,-3.63,10866525.0,0.91,
2022-01-04,2022-01-05,2022-01-06,1,STOP,UPTREND,1668.77,1660.42,1660.42,1909.49,1613.83,1606.25,-3.26,-3.46,False,False,0.7,20.02,4.14,70.78,4.83,1.74,0.86,5.87,27.27,81.48,-0.78,22018672.0,0.5,
2022-01-03,2022-01-04,2022-01-06,2,STOP,UPTREND,1668.15,1659.81,1659.81,1908.78,1616.52,1606.25,-3.23,-3.43,False,False,0.94,20.18,4.64,70.69,5.53,1.76,0.73,7.11,26.41,83.85,-0.82,23450257.0,0.5,
2021-12-30,2021-12-31,2022-01-05,3,STOP,UPTREND,1663.23,1654.91,1654.91,1903.15,1621.06,1621.06,-2.05,-2.25,False,False,1.63,20.25,5.36,70.79,6.84,1.83,0.97,9.58,23.75,88.34,-0.89,37853413.0,0.5,
2021-12-29,2021-12-30,2022-01-05,4,STOP,UPTREND,1656.82,1648.53,1648.53,1895.81,1621.17,1621.17,-1.66,-1.86,False,False,2.02,20.0,5.38,69.87,8.73,1.83,0.68,10.3,22.3,90.53,-0.55,37749706.0,0.5,
2021-12-28,2021-12-29,2022-01-05,5,STOP,UPTREND,1658.97,1650.67,1650.67,1898.28,1618.86,1618.86,-1.93,-2.13,False,False,1.89,20.38,6.02,70.56,7.75,1.9,0.69,10.88,21.06,97.01,-0.42,37933192.0,0.5,
2021-12-24,2021-12-27,2022-01-05,7,STOP,UPTREND,1637.44,1629.25,1629.25,1873.64,1617.1,1617.1,-0.75,-0.95,False,False,3.23,19.26,5.67,67.63,5.93,1.98,0.69,10.41,18.52,99.32,-0.65,32672086.0,0.5,
2021-12-17,2021-12-20,2022-01-06,13,TRAIL,UPTREND,1599.97,1591.97,1583.14,1820.61,1612.42,1606.25,1.46,1.01,False,False,6.24,17.6,4.89,63.94,4.91,2.17,3.2,5.86,12.98,115.92,-1.15,24541229.0,1.06,
2021-12-09,2021-12-10,2022-01-06,19,TRAIL,UPTREND,1549.53,1541.78,1541.78,1773.05,1615.83,1606.25,4.18,3.19,False,False,9.09,15.02,1.35,56.44,2.38,2.13,0.38,1.14,12.91,67.2,-3.73,23578397.0,0.5,
2021-11-18,2021-11-22,2021-11-23,1,STOP,UPTREND,1563.54,1555.73,1555.73,1789.08,1508.0,1508.0,-3.07,-3.27,False,False,0.84,18.58,2.77,60.44,4.52,1.94,0.88,5.69,15.69,82.29,-2.86,6631627.0,0.5,
2021-11-17,2021-11-18,2021-11-23,2,STOP,UPTREND,1570.62,1562.76,1562.76,1797.18,1511.0,1511.0,-3.31,-3.51,False,False,0.61,19.31,3.21,62.63,5.27,1.95,0.94,6.68,15.61,86.96,-2.42,14489264.0,0.5,
2021-11-16,2021-11-17,2021-11-23,3,STOP,UPTREND,1574.88,1567.0,1567.0,1802.05,1520.18,1520.18,-2.99,-3.19,False,False,1.05,19.83,3.44,63.93,5.43,2.01,1.14,6.81,14.55,87.9,-2.15,15749984.0,0.5,
2021-11-15,2021-11-16,2021-11-23,4,STOP,UPTREND,1570.35,1562.5,1562.5,1796.88,1525.75,1524.62,-2.42,-2.62,False,False,1.73,19.68,3.19,63.18,7.16,2.03,0.77,5.86,13.41,86.16,-2.44,13352557.0,0.5,
2021-11-10,2021-11-11,2021-11-23,7,TRAIL,UPTREND,1529.05,1521.41,1521.41,1749.62,1525.14,1524.62,0.21,0.01,False,False,4.48,17.07,1.16,56.07,2.14,2.1,0.72,1.71,12.37,63.58,-5.0,2546019.0,0.5,
